Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/5gylo7xq\runs/5gylo7xq_0
[2KObservation: [ 0.0735      0.0889      0.1205     -0.6644001  -0.4915507   0.73783386], Reward: -1.1236194372177124, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KObservation: [ 0.082       0.0869      0.1289     -0.6644001  -0.4915507   0.73783386], Reward: -1.1236186027526855, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KObservation: [ 0.0826      0.0876      0.1301     -0.6644001  -0.4915507   0.73783386], Reward: -1.1237282752990723, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KObservation: [ 0.0837      0.0877      0.138      -0.6644001  -0.4915507   0.73783386], Reward: -1.120261549949646, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13/100,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.0843      0.0883      0.1446     -0.6644001  -0.4915507   0.73783386], Reward: -1.1174547672271729, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13/100,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.0844      0.0884      0.1498     -0.6644001  -0.4915507   0.73783386], Reward: -1.1148220300674438, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13/100,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.085       0.0879      0.1538     -0.6644001  -0.4915507   0.73783386], Reward: -1.1128607988357544, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13/100,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.0852      0.0872      0.1569     -0.6644001  -0.4915507   0.73783386], Reward: -1.1110070943832397, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13/100,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.0858      0.0871      0.1594     -0.6644001  -0.4915507   0.73783386], Reward: -1.1100552082061768, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13/100,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.0869      0.0875      0.1614     -0.6644001  -0.4915507   0.73783386], Reward: -1.1099673509597778, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13/100,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.088       0.0884      0.1631     -0.6644001  -0.4915507   0.73783386], Reward: -1.1103007793426514, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20/100,000 [0m [ [33m0:00:00[0m < [36m0:24:10[0m , [31m69 it/s[0m ]
[2KObservation: [ 0.089       0.0893      0.1643     -0.6644001  -0.4915507   0.73783386], Reward: -1.1108286380767822, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20/100,000 [0m [ [33m0:00:00[0m < [36m0:24:10[0m , [31m69 it/s[0m ]
[2KObservation: [ 0.0901      0.0897      0.1655     -0.6644001  -0.4915507   0.73783386], Reward: -1.1111655235290527, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20/100,000 [0m [ [33m0:00:00[0m < [36m0:24:10[0m , [31m69 it/s[0m ]
[2KObservation: [ 0.0907      0.0902      0.1663     -0.6644001  -0.4915507   0.73783386], Reward: -1.1114228963851929, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20/100,000 [0m [ [33m0:00:00[0m < [36m0:24:10[0m , [31m69 it/s[0m ]
[2KObservation: [ 0.0908      0.0911      0.1675     -0.6644001  -0.4915507   0.73783386], Reward: -1.111345887184143, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20/100,000 [0m [ [33m0:00:00[0m < [36m0:24:10[0m , [31m69 it/s[0m ]
[2KObservation: [ 0.0914      0.0915      0.168      -0.6644001  -0.4915507   0.73783386], Reward: -1.111707091331482, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20/100,000 [0m [ [33m0:00:00[0m < [36m0:24:10[0m , [31m69 it/s[0m ]
[2KObservation: [ 0.0915      0.0913      0.1692     -0.6644001  -0.4915507   0.73783386], Reward: -1.1110554933547974, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20/100,000 [0m [ [33m0:00:00[0m < [36m0:24:10[0m , [31m69 it/s[0m ]
[2KObservation: [ 0.0921      0.0914      0.1705     -0.6644001  -0.4915507   0.73783386], Reward: -1.110851764678955, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27/100,000 [0m [ [33m0:00:00[0m < [36m0:24:46[0m , [31m67 it/s[0m ]
[2KObservation: [ 0.0932      0.091       0.1717     -0.6644001  -0.4915507   0.73783386], Reward: -1.1107792854309082, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27/100,000 [0m [ [33m0:00:00[0m < [36m0:24:46[0m , [31m67 it/s[0m ]
[2KObservation: [ 0.0942      0.0911      0.1729     -0.6644001  -0.4915507   0.73783386], Reward: -1.110903263092041, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27/100,000 [0m [ [33m0:00:00[0m < [36m0:24:46[0m , [31m67 it/s[0m ]
[2KObservation: [ 0.0948      0.0907      0.1734     -0.6644001  -0.4915507   0.73783386], Reward: -1.110849380493164, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27/100,000 [0m [ [33m0:00:00[0m < [36m0:24:46[0m , [31m67 it/s[0m ]
[2KObservation: [ 0.0959      0.0909      0.1746     -0.6644001  -0.4915507   0.73783386], Reward: -1.1110973358154297, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27/100,000 [0m [ [33m0:00:00[0m < [36m0:24:46[0m , [31m67 it/s[0m ]
[2KObservation: [ 0.0969      0.0905      0.1758     -0.6644001  -0.4915507   0.73783386], Reward: -1.1109648942947388, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27/100,000 [0m [ [33m0:00:00[0m < [36m0:24:46[0m , [31m67 it/s[0m ]
[2KObservation: [ 0.0975      0.0906      0.1763     -0.6644001  -0.4915507   0.73783386], Reward: -1.1111756563186646, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27/100,000 [0m [ [33m0:00:00[0m < [36m0:24:46[0m , [31m67 it/s[0m ]
[2KObservation: [ 0.0986      0.0902      0.1768     -0.6644001  -0.4915507   0.73783386], Reward: -1.1114684343338013, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34/100,000 [0m [ [33m0:00:00[0m < [36m0:25:07[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0992      0.0895      0.1773     -0.6644001  -0.4915507   0.73783386], Reward: -1.1112619638442993, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34/100,000 [0m [ [33m0:00:00[0m < [36m0:25:07[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0993      0.0893      0.1785     -0.6644001  -0.4915507   0.73783386], Reward: -1.1106213331222534, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34/100,000 [0m [ [33m0:00:00[0m < [36m0:25:07[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0999      0.0886      0.1797     -0.6644001  -0.4915507   0.73783386], Reward: -1.1100643873214722, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34/100,000 [0m [ [33m0:00:00[0m < [36m0:25:07[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1001      0.0885      0.1809     -0.6644001  -0.4915507   0.73783386], Reward: -1.1095470190048218, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34/100,000 [0m [ [33m0:00:00[0m < [36m0:25:07[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1006      0.0888      0.1814     -0.6644001  -0.4915507   0.73783386], Reward: -1.1097975969314575, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34/100,000 [0m [ [33m0:00:00[0m < [36m0:25:07[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1008      0.0886      0.1819     -0.6644001  -0.4915507   0.73783386], Reward: -1.1095802783966064, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34/100,000 [0m [ [33m0:00:00[0m < [36m0:25:07[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1014      0.089       0.1831     -0.6644001  -0.4915507   0.73783386], Reward: -1.109602928161621, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m41/100,000 [0m [ [33m0:00:00[0m < [36m0:25:17[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1015      0.0888      0.1843     -0.6644001  -0.4915507   0.73783386], Reward: -1.1089677810668945, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m41/100,000 [0m [ [33m0:00:00[0m < [36m0:25:17[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1012      0.0891      0.1855     -0.6644001  -0.4915507   0.73783386], Reward: -1.1083191633224487, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m41/100,000 [0m [ [33m0:00:00[0m < [36m0:25:17[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1004      0.0901      0.186      -0.6644001  -0.4915507   0.73783386], Reward: -1.1080421209335327, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m41/100,000 [0m [ [33m0:00:00[0m < [36m0:25:17[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0996      0.0904      0.1872     -0.6644001  -0.4915507   0.73783386], Reward: -1.1070502996444702, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m41/100,000 [0m [ [33m0:00:00[0m < [36m0:25:17[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0993      0.0913      0.1877     -0.6644001  -0.4915507   0.73783386], Reward: -1.1070681810379028, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m41/100,000 [0m [ [33m0:00:00[0m < [36m0:25:17[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0985      0.0922      0.1882     -0.6644001  -0.4915507   0.73783386], Reward: -1.1067423820495605, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m41/100,000 [0m [ [33m0:00:00[0m < [36m0:25:17[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0978      0.0926      0.1887     -0.6644001  -0.4915507   0.73783386], Reward: -1.1062228679656982, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48/100,000 [0m [ [33m0:00:00[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0974      0.0935      0.1899     -0.6644001  -0.4915507   0.73783386], Reward: -1.1058279275894165, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48/100,000 [0m [ [33m0:00:00[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0967      0.0939      0.1904     -0.6644001  -0.4915507   0.73783386], Reward: -1.1053098440170288, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48/100,000 [0m [ [33m0:00:00[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0962      0.0937      0.1916     -0.6644001  -0.4915507   0.73783386], Reward: -1.1042654514312744, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48/100,000 [0m [ [33m0:00:00[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0954      0.093       0.1921     -0.6644001  -0.4915507   0.73783386], Reward: -1.1030961275100708, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48/100,000 [0m [ [33m0:00:00[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0951      0.0923      0.1926     -0.6644001  -0.4915507   0.73783386], Reward: -1.102271318435669, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48/100,000 [0m [ [33m0:00:00[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0952      0.0921      0.1931     -0.6644001  -0.4915507   0.73783386], Reward: -1.1019871234893799, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48/100,000 [0m [ [33m0:00:00[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0958      0.0925      0.1943     -0.6644001  -0.4915507   0.73783386], Reward: -1.1020201444625854, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55/100,000 [0m [ [33m0:00:00[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0969      0.0924      0.1955     -0.6644001  -0.4915507   0.73783386], Reward: -1.1021353006362915, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55/100,000 [0m [ [33m0:00:00[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0979      0.0918      0.196      -0.6644001  -0.4915507   0.73783386], Reward: -1.1022628545761108, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55/100,000 [0m [ [33m0:00:00[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0985      0.0918      0.1972     -0.6644001  -0.4915507   0.73783386], Reward: -1.1020886898040771, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55/100,000 [0m [ [33m0:00:00[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0987      0.0913      0.1977     -0.6644001  -0.4915507   0.73783386], Reward: -1.1017173528671265, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55/100,000 [0m [ [33m0:00:00[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0983      0.0913      0.1982     -0.6644001  -0.4915507   0.73783386], Reward: -1.1011953353881836, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55/100,000 [0m [ [33m0:00:00[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0976      0.0907      0.1994     -0.6644001  -0.4915507   0.73783386], Reward: -1.0998049974441528, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55/100,000 [0m [ [33m0:00:00[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0968      0.0905      0.2006     -0.6644001  -0.4915507   0.73783386], Reward: -1.0985575914382935, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0965      0.0909      0.2011     -0.6644001  -0.4915507   0.73783386], Reward: -1.0983173847198486, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0966      0.0918      0.2016     -0.6644001  -0.4915507   0.73783386], Reward: -1.098620057106018, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0972      0.0927      0.2028     -0.6644001  -0.4915507   0.73783386], Reward: -1.0989289283752441, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0983      0.0931      0.2038     -0.6644001  -0.4915507   0.73783386], Reward: -1.099418044090271, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0989      0.094       0.2043     -0.6644001  -0.4915507   0.73783386], Reward: -1.1000704765319824, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0999      0.0949      0.2055     -0.6644001  -0.4915507   0.73783386], Reward: -1.1006627082824707, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.101       0.0952      0.2067     -0.6644001  -0.4915507   0.73783386], Reward: -1.1010072231292725, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69/100,000 [0m [ [33m0:00:01[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.102       0.0962      0.2079     -0.6644001  -0.4915507   0.73783386], Reward: -1.1016578674316406, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69/100,000 [0m [ [33m0:00:01[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1025      0.0965      0.2084     -0.6644001  -0.4915507   0.73783386], Reward: -1.1019253730773926, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69/100,000 [0m [ [33m0:00:01[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1026      0.0974      0.2089     -0.6644001  -0.4915507   0.73783386], Reward: -1.1022355556488037, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69/100,000 [0m [ [33m0:00:01[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1032      0.0983      0.2101     -0.6644001  -0.4915507   0.73783386], Reward: -1.102559208869934, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69/100,000 [0m [ [33m0:00:01[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1032      0.0993      0.2106     -0.6644001  -0.4915507   0.73783386], Reward: -1.1028553247451782, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69/100,000 [0m [ [33m0:00:01[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1038      0.1002      0.2111     -0.6644001  -0.4915507   0.73783386], Reward: -1.1035165786743164, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69/100,000 [0m [ [33m0:00:01[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1039      0.1011      0.2116     -0.6644001  -0.4915507   0.73783386], Reward: -1.1038305759429932, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76/100,000 [0m [ [33m0:00:01[0m < [36m0:25:16[0m , [31m66 it/s[0m ]
