Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7jtmni4e\runs/7jtmni4e_0
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,037/100,000 [0m [ [33m0:00:32[0m < [36m0:25:37[0m , [31m64 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.25      |
|    explained_variance   | -0.0908    |
|    learning_rate        | 0.0003     |
|    loss                 | 22.7       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00248   |
|    std                  | 0.993      |
|    value_loss           | 110        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,228/100,000 [0m [ [33m0:02:43[0m < [36m0:23:27[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -965         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 5            |
|    time_elapsed         | 163          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0049698655 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.993        |
|    value_loss           | 101          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,279/100,000 [0m [ [33m0:03:16[0m < [36m0:22:53[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 6            |
|    time_elapsed         | 196          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0068392335 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.96        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.989        |
|    value_loss           | 22.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,330/100,000 [0m [ [33m0:03:49[0m < [36m0:22:25[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 7            |
|    time_elapsed         | 229          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0036770836 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.9         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.989        |
|    value_loss           | 141          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,374/100,000 [0m [ [33m0:04:22[0m < [36m0:21:48[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 8           |
|    time_elapsed         | 262         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003409315 |
|    clip_fraction        | 0.00767     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.00366     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.99        |
|    value_loss           | 73.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,423/100,000 [0m [ [33m0:04:54[0m < [36m0:21:21[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 9            |
|    time_elapsed         | 295          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0069178506 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.05        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.992        |
|    value_loss           | 23.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,467/100,000 [0m [ [33m0:05:27[0m < [36m0:20:48[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 10           |
|    time_elapsed         | 328          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0054958006 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.00373      |
|    learning_rate        | 0.0003       |
|    loss                 | 41.8         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.992        |
|    value_loss           | 111          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,519/100,000 [0m [ [33m0:06:00[0m < [36m0:20:13[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 11           |
|    time_elapsed         | 360          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0059193494 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00322     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.88         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.996        |
|    value_loss           | 21.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,571/100,000 [0m [ [33m0:06:33[0m < [36m0:19:42[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -984         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 12           |
|    time_elapsed         | 393          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0049087466 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.00368      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.497        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000797    |
|    std                  | 0.99         |
|    value_loss           | 2.02         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,615/100,000 [0m [ [33m0:07:06[0m < [36m0:19:10[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -970         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 13           |
|    time_elapsed         | 426          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0043534664 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.987        |
|    value_loss           | 2.05         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,666/100,000 [0m [ [33m0:07:39[0m < [36m0:18:39[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -965         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 14           |
|    time_elapsed         | 459          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0031246052 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.989        |
|    value_loss           | 18           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,710/100,000 [0m [ [33m0:08:12[0m < [36m0:18:07[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -977         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 15           |
|    time_elapsed         | 492          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0037620226 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.4          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.985        |
|    value_loss           | 5.84         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,760/100,000 [0m [ [33m0:08:45[0m < [36m0:17:35[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -974        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 16          |
|    time_elapsed         | 525         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006575042 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.987       |
|    value_loss           | 5.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,810/100,000 [0m [ [33m0:09:18[0m < [36m0:17:02[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -965        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 17          |
|    time_elapsed         | 558         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006098298 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.983       |
|    value_loss           | 1.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,861/100,000 [0m [ [33m0:09:51[0m < [36m0:16:32[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -953        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 18          |
|    time_elapsed         | 591         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007486758 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0849      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.969       |
|    value_loss           | 1.56        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,905/100,000 [0m [ [33m0:10:23[0m < [36m0:15:58[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -969          |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 19            |
|    time_elapsed         | 624           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00094955764 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.623         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.26          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000784     |
|    std                  | 0.968         |
|    value_loss           | 46            |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,949/100,000 [0m [ [33m0:10:56[0m < [36m0:15:27[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -960        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 20          |
|    time_elapsed         | 657         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003669993 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.968       |
|    value_loss           | 7.99        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,999/100,000 [0m [ [33m0:11:29[0m < [36m0:14:48[0m , [31m64 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -958       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 21         |
|    time_elapsed         | 689        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00628578 |
|    clip_fraction        | 0.0292     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0829     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.959      |
|    value_loss           | 1.55       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,049/100,000 [0m [ [33m0:12:02[0m < [36m0:14:20[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -965         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 22           |
|    time_elapsed         | 722          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0043344107 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.967        |
|    value_loss           | 0.503        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,100/100,000 [0m [ [33m0:12:35[0m < [36m0:13:49[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -958         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 23           |
|    time_elapsed         | 755          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0050109043 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -1.16        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.521        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.97         |
|    value_loss           | 5.02         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,144/100,000 [0m [ [33m0:13:08[0m < [36m0:13:17[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -944         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 24           |
|    time_elapsed         | 788          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0065642134 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.968        |
|    value_loss           | 1.06         |
------------------------------------------
